{u'value': 197, u'key': u'COVID19'}
{u'value': 1, u'key': u'courthousecafe'}
{u'value': 1, u'key': u'covid_19au'}
{u'value': 1, u'key': u'covid_19australia'}
{u'value': 1, u'key': u'Covid_19SA'}
{u'value': 1, u'key': u'CoVID19'}
{u'value': 1, u'key': u'COVID19_R'}
{u'value': 1, u'key': u'COVID19aus'}
{u'value': 1, u'key': u'covid19ph'}
{u'value': 1, u'key': u'covid19prevention'}
{u'value': 1, u'key': u'covid19safety'}
{u'value': 1, u'key': u'covid19solutions'}
{u'value': 1, u'key': u'covidaus'}
{u'value': 1, u'key': u'COVIDchatNMA'}
{u'value': 1, u'key': u'covidcleaning'}
{u'value': 1, u'key': u'covidconcerts'}
{u'value': 1, u'key': u'covidcoverup'}
{u'value': 1, u'key': u'COVIDmasks'}
{u'value': 1, u'key': u'covidqld'}
{u'value': 1, u'key': u'COVIDSafe'}
{u'value': 1, u'key': u'COVIDUpdates'}
{u'value': 1, u'key': u'covis_19aus'}
{u'value': 1, u'key': u'COVOD19'}
{u'value': 1, u'key': u'cracked'}
{u'value': 1, u'key': u'craftbeer'}
{u'value': 1, u'key': u'cravingforfood'}
{u'value': 1, u'key': u'crazystuff'}
{u'value': 1, u'key': u'CreateMagic'}
{u'value': 1, u'key': u'crew'}
{u'value': 1, u'key': u'CrimeMinister'}
{u'value': 1, u'key': u'CrisisDeflection'}
{u'value': 1, u'key': u'crisismanagement'}
{u'value': 1, u'key': u'CromwellSt'}
{u'value': 1, u'key': u'cronavirus'}
{u'value': 1, u'key': u'CRRunwayXamfAR'}
{u'value': 1, u'key': u'Cruel'}
{u'value': 1, u'key': u'culture'}
{u'value': 1, u'key': u'cute'}
{u'value': 1, u'key': u'cybersecurity'}
{u'value': 1, u'key': u'D_V_C'}
{u'value': 1, u'key': u'Daisies'}
{u'value': 1, u'key': u'damaging'}
{u'value': 1, u'key': u'darrenfisher'}
{u'value': 1, u'key': u'DARURATCORONA'}
{u'value': 1, u'key': u'darylhunt'}
{u'value': 1, u'key': u'DataScience'}
{u'value': 1, u'key': u'David'}
{u'value': 1, u'key': u'Dawn'}
{u'value': 1, u'key': u'DaylightSaving'}
{u'value': 1, u'key': u'deakinfightsback'}
{u'value': 1, u'key': u'deaseimpact'}
{u'value': 1, u'key': u'DefenceFunds'}
{u'value': 1, u'key': u'Defensive'}
{u'value': 1, u'key': u'Delay_Deny_Die'}
{u'value': 1, u'key': u'Dementia'}
{u'value': 1, u'key': u'demonstration'}
{u'value': 1, u'key': u'demonstrations'}
{u'value': 1, u'key': u'denim'}
{u'value': 1, u'key': u'Dessert'}
{u'value': 1, u'key': u'destinationwedding'}
{u'value': 1, u'key': u'developer_work'}
{u'value': 1, u'key': u'DeveloperCommunity'}
{u'value': 1, u'key': u'developerdiaries'}
{u'value': 1, u'key': u'developerlife'}
{u'value': 1, u'key': u'DFV'}
{u'value': 1, u'key': u'dietfood'}
{u'value': 1, u'key': u'digitalmarketing'}
{u'value': 1, u'key': u'digitalmessaging'}
{u'value': 1, u'key': u'digitalsignage'}
{u'value': 1, u'key': u'dinner'}
{u'value': 1, u'key': u'DIRUMAHSAJA'}
{u'value': 1, u'key': u'discokitchen'}
{u'value': 1, u'key': u'discoverbrisbsne'}
{u'value': 1, u'key': u'discoveryourself'}
{u'value': 1, u'key': u'disease'}
{u'value': 1, u'key': u'dispatched'}
{u'value': 1, u'key': u'disruptiveinfluences'}
{u'value': 1, u'key': u'disruptivetechnologies'}
{u'value': 1, u'key': u'distance'}
{u'value': 1, u'key': u'DivorcedFromNature_'}
{u'value': 1, u'key': u'docket'}
{u'value': 1, u'key': u'doctors'}
{u'value': 1, u'key': u'DominicRaab'}
{u'value': 1, u'key': u'donebutnotout'}
{u'value': 1, u'key': u'dontrushback'}
{u'value': 1, u'key': u'doping'}
{u'value': 1, u'key': u'DragRace'}
{u'value': 1, u'key': u'DreadheadCowboy'}
{u'value': 1, u'key': u'dreaming'}
{u'value': 1, u'key': u'dressinidolation'}
{u'value': 1, u'key': u'Driving'}
{u'value': 1, u'key': u'drunk'}
{u'value': 1, u'key': u'Durham'}
{u'value': 1, u'key': u'Dusty'}
{u'value': 1, u'key': u'DV'}
{u'value': 1, u'key': u'ease'}
{u'value': 1, u'key': u'EastKwaio'}
{u'value': 1, u'key': u'eating'}
{u'value': 1, u'key': u'Eating'}
{u'value': 1, u'key': u'ebola'}
{u'value': 1, u'key': u'econmicrisis'}
{u'value': 1, u'key': u'Economic'}
{u'value': 1, u'key': u'EconomicSlump'}
{u'value': 1, u'key': u'economynotpolitics'}
{u'value': 1, u'key': u'education'}
{u'value': 1, u'key': u'edufis'}
{u'value': 1, u'key': u'edutwitter'}
{u'value': 1, u'key': u'efpaustralia'}
{u'value': 1, u'key': u'efpvirtual'}
{u'value': 1, u'key': u'EgoScoMo'}
{u'value': 1, u'key': u'Elephant'}
{u'value': 1, u'key': u'Elephants'}
{u'value': 1, u'key': u'elkingtonpark'}
{u'value': 1, u'key': u'ElvisMemorial'}
{u'value': 1, u'key': u'empathy'}
{u'value': 1, u'key': u'employment'}
{u'value': 1, u'key': u'empty'}
{u'value': 1, u'key': u'emptystreets'}
{u'value': 1, u'key': u'EmyGhosn'}
{u'value': 1, u'key': u'EmyGhosnStyle'}
{u'value': 1, u'key': u'EndLockdownNow'}
{u'value': 1, u'key': u'endoftheworld'}
{u'value': 1, u'key': u'endometriosis'}
{u'value': 1, u'key': u'endthefear'}
{u'value': 1, u'key': u'Engineering'}
{u'value': 1, u'key': u'enterprise'}
{u'value': 1, u'key': u'entrance'}
{u'value': 1, u'key': u'Entrepreneur'}
{u'value': 1, u'key': u'environmentalart'}
{u'value': 1, u'key': u'EnvironmentalDefenders'}
{u'value': 1, u'key': u'EnvironmentalJustice'}
{u'value': 1, u'key': u'equality'}
{u'value': 1, u'key': u'equipmentfinance'}
{u'value': 1, u'key': u'equipmentsales'}
{u'value': 1, u'key': u'ESO'}
{u'value': 1, u'key': u'event'}
{u'value': 1, u'key': u'everychild'}
{u'value': 1, u'key': u'everyone'}
{u'value': 1, u'key': u'evidencebased'}
{u'value': 1, u'key': u'Executive'}
{u'value': 1, u'key': u'executivesearch'}
{u'value': 1, u'key': u'Exercise'}
{u'value': 1, u'key': u'exerciseforimmuneboost'}
{u'value': 1, u'key': u'explorebendigo'}
{u'value': 1, u'key': u'F18F'}
{u'value': 1, u'key': u'facebook'}
{u'value': 1, u'key': u'facemasks'}
{u'value': 1, u'key': u'facepalm'}
{u'value': 1, u'key': u'FactCheckChina'}
{u'value': 1, u'key': u'FactoryFarming'}
{u'value': 1, u'key': u'fail2EngageUs'}
{u'value': 1, u'key': u'FakeNews'}
{u'value': 1, u'key': u'FakeNewsMedia'}
{u'value': 1, u'key': u'fall'}
{u'value': 1, u'key': u'Family'}
{u'value': 1, u'key': u'familybusiness'}
{u'value': 1, u'key': u'familyviolence'}
{u'value': 1, u'key': u'fansinthestand'}
{u'value': 1, u'key': u'farmerdan'}
{u'value': 1, u'key': u'FashionUnites'}
{u'value': 1, u'key': u'FCLC'}
{u'value': 1, u'key': u'federalism'}
{u'value': 1, u'key': u'Feedthehungry'}
{u'value': 1, u'key': u'FetchYourBody2020'}
{u'value': 1, u'key': u'FightBack'}
{u'value': 1, u'key': u'FilmandAnimation'}
{u'value': 1, u'key': u'fineart'}
{u'value': 1, u'key': u'fintwit'}
{u'value': 1, u'key': u'fireblanket'}
{u'value': 1, u'key': u'FireExtinguisher'}
{u'value': 1, u'key': u'fires'}
{u'value': 1, u'key': u'firesafety'}
{u'value': 1, u'key': u'first'}
{u'value': 1, u'key': u'FirstSupper'}
{u'value': 1, u'key': u'firstworld'}
{u'value': 1, u'key': u'fishy'}
{u'value': 1, u'key': u'fit'}
{u'value': 1, u'key': u'fitfam'}
{u'value': 1, u'key': u'fitness'}
{u'value': 1, u'key': u'fivesensescoffee'}
{u'value': 1, u'key': u'fivestarairline'}
{u'value': 1, u'key': u'flashback'}
{u'value': 1, u'key': u'FlatEarth'}
{u'value': 1, u'key': u'flinders'}
{u'value': 1, u'key': u'flindersblowhole'}
{u'value': 1, u'key': u'Floyd'}
{u'value': 1, u'key': u'fluidart'}
{u'value': 1, u'key': u'FlyANA'}
{u'value': 1, u'key': u'FNM'}
{u'value': 1, u'key': u'foileddenim'}
{u'value': 1, u'key': u'foodlover'}
{u'value': 1, u'key': u'foodphotography'}
{u'value': 1, u'key': u'foodporn'}
{u'value': 1, u'key': u'football'}
{u'value': 1, u'key': u'ForeignServiceLife'}
{u'value': 1, u'key': u'fortunate'}
{u'value': 1, u'key': u'forumfamily'}
{u'value': 1, u'key': u'forumfit'}
{u'value': 1, u'key': u'forumfriends'}
{u'value': 1, u'key': u'FossilFuel'}
{u'value': 1, u'key': u'FossilFuels'}
{u'value': 1, u'key': u'foxmortgages'}
{u'value': 1, u'key': u'FoxNews'}
{u'value': 1, u'key': u'france'}
{u'value': 1, u'key': u'frateperth'}
{u'value': 1, u'key': u'FREE'}
{u'value': 1, u'key': u'FreedomOfSpeech'}
{u'value': 1, u'key': u'freegold'}
{u'value': 1, u'key': u'freestyletennis'}
{u'value': 1, u'key': u'freshly'}
{u'value': 1, u'key': u'fridaynightin'}
{u'value': 1, u'key': u'fridaynightlights'}
{u'value': 1, u'key': u'Fridaywordexpedition'}
{u'value': 1, u'key': u'friendsyoucanhavefunwith'}
{u'value': 1, u'key': u'FromPragathi'}
{u'value': 1, u'key': u'FromTheBlueCorner'}
{u'value': 1, u'key': u'fuck'}
{u'value': 1, u'key': u'fuckingidiots'}
{u'value': 1, u'key': u'fuckoff'}
{u'value': 1, u'key': u'fullmoon'}
{u'value': 1, u'key': u'funnightthough'}
{u'value': 1, u'key': u'Funny'}
{u'value': 1, u'key': u'Gaming'}
{u'value': 1, u'key': u'Garden'}
{u'value': 1, u'key': u'gardendesign'}
{u'value': 1, u'key': u'gardening'}
{u'value': 1, u'key': u'gardens'}
{u'value': 1, u'key': u'garlic'}
{u'value': 1, u'key': u'Gaslighting'}
{u'value': 1, u'key': u'Gasperini'}
{u'value': 1, u'key': u'gathering'}
{u'value': 1, u'key': u'gay'}
{u'value': 1, u'key': u'gayfarmer'}
{u'value': 1, u'key': u'gaymodel'}
{u'value': 1, u'key': u'gaysydney'}
{u'value': 1, u'key': u'geelongcoffee'}
{u'value': 1, u'key': u'geelongfood'}
{u'value': 1, u'key': u'gender'}
{u'value': 1, u'key': u'genderequalrecovery'}
{u'value': 1, u'key': u'GenX'}
{u'value': 1, u'key': u'georgeelvis'}
{u'value': 1, u'key': u'georgefloyd'}
{u'value': 1, u'key': u'GeorgeFloydMurder'}
{u'value': 1, u'key': u'GeorgeFloydprotest'}
{u'value': 1, u'key': u'GeorgeFloydRiots'}
{u'value': 1, u'key': u'GeorgeFloydWasMurdered'}
{u'value': 1, u'key': u'georgesfloyd'}
{u'value': 1, u'key': u'Germany'}
{u'value': 1, u'key': u'getfit'}
{u'value': 1, u'key': u'GetMassive'}
{u'value': 1, u'key': u'getoutside'}
{u'value': 1, u'key': u'ghostgames'}
{u'value': 1, u'key': u'ghostlifestyle'}
{u'value': 1, u'key': u'gippsland'}
{u'value': 1, u'key': u'gippslandart'}
{u'value': 1, u'key': u'GirlsWhoCode'}
{u'value': 1, u'key': u'globalcitizen'}
{u'value': 1, u'key': u'GlobalCitizen'}
{u'value': 1, u'key': u'globaled'}
{u'value': 1, u'key': u'Globalisation'}
{u'value': 1, u'key': u'GMR'}
{u'value': 1, u'key': u'GNP'}
{u'value': 1, u'key': u'goodvibes'}
{u'value': 1, u'key': u'goodvsevil'}
{u'value': 1, u'key': u'gotiges'}
{u'value': 1, u'key': u'granduer'}
{u'value': 1, u'key': u'grassgate'}
{u'value': 1, u'key': u'grassroots'}
{u'value': 1, u'key': u'grateful'}
{u'value': 1, u'key': u'greatpublicspaces'}
{u'value': 1, u'key': u'GreatStupa'}
{u'value': 1, u'key': u'Greed'}
{u'value': 1, u'key': u'GreekMyth'}
{u'value': 1, u'key': u'growth'}
{u'value': 1, u'key': u'guiltypleasure'}
{u'value': 1, u'key': u'guncle'}
{u'value': 1, u'key': u'gundeaths'}
{u'value': 1, u'key': u'guns'}
{u'value': 1, u'key': u'GuruNanak'}
{u'value': 1, u'key': u'gutted'}
{u'value': 1, u'key': u'Gyms'}
{u'value': 1, u'key': u'hackathon'}
{u'value': 1, u'key': u'Haircut'}
{u'value': 1, u'key': u'ham'}
{u'value': 1, u'key': u'Hamilton'}
{u'value': 1, u'key': u'HandMadeBeauty'}
{u'value': 1, u'key': u'happymonday'}
{u'value': 1, u'key': u'happymondayeveryone'}
{u'value': 1, u'key': u'happymondays'}
{u'value': 1, u'key': u'HarborExtremeWoodBs'}
{u'value': 1, u'key': u'harveynorman'}
{u'value': 1, u'key': u'HashBrowns'}
{u'value': 1, u'key': u'haveaniceday'}
{u'value': 1, u'key': u'Health'}
{u'value': 1, u'key': u'healthcare'}
{u'value': 1, u'key': u'healthequity'}
{u'value': 1, u'key': u'HealthForAll'}
{u'value': 1, u'key': u'healthyfood'}
{u'value': 1, u'key': u'healthylifestyle'}
{u'value': 1, u'key': u'healthyliving'}
{u'value': 1, u'key': u'Heatwaves'}
{u'value': 1, u'key': u'helleaux'}
{u'value': 1, u'key': u'HelloSaturday'}
{u'value': 1, u'key': u'helpfortourism'}
{u'value': 1, u'key': u'helplocal'}
{u'value': 1, u'key': u'Helpothers'}
{u'value': 1, u'key': u'helpus'}
{u'value': 1, u'key': u'hemp'}
{u'value': 1, u'key': u'heritage'}
{u'value': 1, u'key': u'HerNameIsWillow'}
{u'value': 1, u'key': u'heroes'}
{u'value': 1, u'key': u'heybudskincare'}
{u'value': 1, u'key': u'highcountryoutlookbnb'}
{u'value': 1, u'key': u'hiswayorthehighway'}
{u'value': 1, u'key': u'Hobart'}
{u'value': 1, u'key': u'holidaydestinations'}
{u'value': 1, u'key': u'homebound'}
{u'value': 1, u'key': u'homedecor'}
{u'value': 1, u'key': u'HomeGrown'}
{u'value': 1, u'key': u'HomeGym'}
{u'value': 1, u'key': u'homeless'}
{u'value': 1, u'key': u'homelessness'}
{u'value': 1, u'key': u'homeloans'}
{u'value': 1, u'key': u'homemade'}
{u'value': 1, u'key': u'HomeMade'}
{u'value': 1, u'key': u'homesafety'}
{u'value': 1, u'key': u'honestmistake'}
{u'value': 1, u'key': u'hope'}
{u'value': 1, u'key': u'Hopeforvaccine'}
{u'value': 1, u'key': u'hospitalinfections'}
{u'value': 1, u'key': u'hospitality'}
{u'value': 1, u'key': u'Hospitality'}
{u'value': 1, u'key': u'hotboys'}
{u'value': 1, u'key': u'Hotels'}
{u'value': 1, u'key': u'houserules'}
{u'value': 1, u'key': u'housing'}
{u'value': 1, u'key': u'howtoplanawedding'}
{u'value': 1, u'key': u'huh'}
{u'value': 1, u'key': u'HungerForNone'}
{u'value': 1, u'key': u'hunter'}
{u'value': 1, u'key': u'huntervalley'}
{u'value': 1, u'key': u'HVIA'}
{u'value': 1, u'key': u'hybridoffice'}
{u'value': 1, u'key': u'hygenepractices'}
{u'value': 1, u'key': u'IAQ'}
{u'value': 1, u'key': u'IceBerg'}
{u'value': 1, u'key': u'ichoosesa'}
{u'value': 1, u'key': u'IconicTLC'}
{u'value': 1, u'key': u'IDEA'}
{u'value': 1, u'key': u'ideaswelcome'}
{u'value': 1, u'key': u'identity'}
{u'value': 1, u'key': u'IDtwitter'}
{u'value': 1, u'key': u'ifastayathome'}
{u'value': 1, u'key': u'ifbb'}
{u'value': 1, u'key': u'igersaustralia'}
{u'value': 1, u'key': u'igerssydney'}
{u'value': 1, u'key': u'ilovesydney'}
{u'value': 1, u'key': u'immunotherapy'}
{u'value': 1, u'key': u'impact2020online'}
{u'value': 1, u'key': u'ImpeachedPresidentTrump'}
{u'value': 1, u'key': u'imperialstout'}
{u'value': 1, u'key': u'IndianExpendables'}
{u'value': 1, u'key': u'indigenous'}
{u'value': 1, u'key': u'indominusrexvsankylosaurus'}
{u'value': 1, u'key': u'infected'}
{u'value': 1, u'key': u'infodemic'}
{u'value': 1, u'key': u'infrared'}
{u'value': 1, u'key': u'InItTogether'}
{u'value': 1, u'key': u'Innerwest'}
{u'value': 1, u'key': u'innocent'}
{u'value': 1, u'key': u'Innovation'}
{u'value': 1, u'key': u'InsaneEconomics'}
{u'value': 1, u'key': u'InsightMoments'}
{u'value': 1, u'key': u'inspiring'}
{u'value': 1, u'key': u'instagood'}
{u'value': 1, u'key': u'instamood'}
{u'value': 1, u'key': u'InstitutionofEngineering'}
{u'value': 1, u'key': u'interim'}
{u'value': 1, u'key': u'interiordesign'}
{u'value': 1, u'key': u'InThisTogether2020'}
{u'value': 1, u'key': u'intled'}
{u'value': 1, u'key': u'investigative'}
{u'value': 1, u'key': u'investinBeast'}
{u'value': 1, u'key': u'IrishGovernment'}
{u'value': 1, u'key': u'isobaking'}
{u'value': 1, u'key': u'IsoCoffee'}
{u'value': 1, u'key': u'isolationart'}
{u'value': 1, u'key': u'isolationbeers'}
{u'value': 1, u'key': u'isolationcreation'}
{u'value': 1, u'key': u'isomadness'}
{u'value': 1, u'key': u'isopainting'}
{u'value': 1, u'key': u'ISWD2020'}
{u'value': 1, u'key': u'italia'}
{u'value': 1, u'key': u'Italy'}
{u'value': 1, u'key': u'iwishididntputonpantstoday'}
{u'value': 1, u'key': u'Jacinda'}
{u'value': 1, u'key': u'JacindaArdern'}
{u'value': 1, u'key': u'jananikrishnamurthy'}
{u'value': 1, u'key': u'japan'}
{u'value': 1, u'key': u'Japan'}
{u'value': 1, u'key': u'japaneseairline'}
{u'value': 1, u'key': u'JdPardo'}
{u'value': 1, u'key': u'jealous'}
{u'value': 1, u'key': u'Jeddah'}
{u'value': 1, u'key': u'jlisgold'}
{u'value': 1, u'key': u'JobKeeper'}
{u'value': 1, u'key': u'JoeBiden'}
{u'value': 1, u'key': u'journalism'}
{u'value': 1, u'key': u'joy'}
{u'value': 1, u'key': u'JRE'}
{u'value': 1, u'key': u'juliabanks'}
{u'value': 1, u'key': u'juniors'}
{u'value': 1, u'key': u'jurrasicworld'}
{u'value': 1, u'key': u'justice'}
{u'value': 1, u'key': u'JusticeForGeorge'}
{u'value': 1, u'key': u'JusticeForGeorgeFloyd'}
{u'value': 1, u'key': u'Karma'}
{u'value': 1, u'key': u'kawasakisyndrome'}
{u'value': 1, u'key': u'keepsafe'}
{u'value': 1, u'key': u'keepthebordersclosed'}
{u'value': 1, u'key': u'Kejriwal'}
{u'value': 1, u'key': u'kfc'}
{u'value': 1, u'key': u'kids'}
{u'value': 1, u'key': u'KingForADayFoolForALifetime'}
{u'value': 1, u'key': u'kits'}
{u'value': 1, u'key': u'knitting'}
{u'value': 1, u'key': u'Landlords'}
{u'value': 1, u'key': u'LandOfTheFree'}
{u'value': 1, u'key': u'landoftheStupid'}
{u'value': 1, u'key': u'LanguageMatters'}
{u'value': 1, u'key': u'L\xe1szl\xf3MoholyNagy'}
{u'value': 1, u'key': u'latamairlines'}
{u'value': 1, u'key': u'LateJune'}
{u'value': 1, u'key': u'Launceston'}
{u'value': 1, u'key': u'LaunchAmerica'}
{u'value': 1, u'key': u'laurinexcleaning'}
{u'value': 1, u'key': u'Lavigne'}
{u'value': 1, u'key': u'leader'}
{u'value': 1, u'key': u'leadership'}
{u'value': 1, u'key': u'leadingtheway'}
{u'value': 1, u'key': u'Leadlap'}
{u'value': 1, u'key': u'learntheirnames'}
{u'value': 1, u'key': u'legallyinsufficient'}
{u'value': 1, u'key': u'legend'}
{u'value': 1, u'key': u'LEGO'}
{u'value': 1, u'key': u'legocreatorexpert'}
{u'value': 1, u'key': u'lesbian'}
{u'value': 1, u'key': u'levelcrossing'}
{u'value': 1, u'key': u'LGBTIQ'}
{u'value': 1, u'key': u'LiarFromTheShire'}
{u'value': 1, u'key': u'Lies'}
{u'value': 1, u'key': u'lifeaftercovid'}
{u'value': 1, u'key': u'LifeInAustralia'}
{u'value': 1, u'key': u'lifeisbeautiful'}
{u'value': 1, u'key': u'lifelessons'}
{u'value': 1, u'key': u'lifeofacammo'}
{u'value': 1, u'key': u'lifesgood'}
{u'value': 1, u'key': u'LINACBakeOff'}
{u'value': 1, u'key': u'littlewomen'}
{u'value': 1, u'key': u'liveatfive'}
{u'value': 1, u'key': u'liveexport'}
{u'value': 1, u'key': u'LiveExport'}
{u'value': 1, u'key': u'liveinlockdown'}
{u'value': 1, u'key': u'livemusic'}
{u'value': 1, u'key': u'LiveOnFacebook'}
{u'value': 1, u'key': u'LivesMatter'}
{u'value': 1, u'key': u'livestream'}
{u'value': 1, u'key': u'Living'}
{u'value': 1, u'key': u'local'}
{u'value': 1, u'key': u'localbeer'}
{u'value': 1, u'key': u'localcommunitiescares'}
{u'value': 1, u'key': u'localpeople'}
{u'value': 1, u'key': u'Lockdown'}
{u'value': 1, u'key': u'LockdownTaughtMe'}
{u'value': 1, u'key': u'lol'}
{u'value': 1, u'key': u'London'}
{u'value': 1, u'key': u'looseminded'}
{u'value': 1, u'key': u'lovefood'}
{u'value': 1, u'key': u'loveislove'}
{u'value': 1, u'key': u'loveqld'}
{u'value': 1, u'key': u'lovesunsets'}
{u'value': 1, u'key': u'loveyoudan'}
{u'value': 1, u'key': u'lowcarb'}
{u'value': 1, u'key': u'loyal'}
{u'value': 1, u'key': u'loyalty'}
{u'value': 1, u'key': u'lucyliumelbourne'}
{u'value': 1, u'key': u'lululemon'}
{u'value': 1, u'key': u'Lunch'}
{u'value': 1, u'key': u'LuxuryGoldMoments'}
{u'value': 1, u'key': u'machinerysales'}
{u'value': 1, u'key': u'madas'}
{u'value': 1, u'key': u'magnumphotos'}
{u'value': 1, u'key': u'MainStreamMedia'}
{u'value': 1, u'key': u'makerentingfair'}
{u'value': 1, u'key': u'makeup'}
{u'value': 1, u'key': u'makeupartist'}
{u'value': 1, u'key': u'Malmsbury'}
{u'value': 1, u'key': u'mamalbury'}
{u'value': 1, u'key': u'mamasan'}
{u'value': 1, u'key': u'Management'}
{u'value': 1, u'key': u'manager'}
{u'value': 1, u'key': u'ManchesterUnited'}
{u'value': 1, u'key': u'mansfield'}
{u'value': 1, u'key': u'mansfieldmtbuller'}
{u'value': 1, u'key': u'mansfieldvictoria'}
{u'value': 1, u'key': u'MarioPodrecca'}
{u'value': 1, u'key': u'MarissaHaqueFremantle'}
{u'value': 1, u'key': u'MarissaHaquePerth'}
{u'value': 1, u'key': u'marketingclouds'}
{u'value': 1, u'key': u'markets'}
{u'value': 1, u'key': u'marriott'}
{u'value': 1, u'key': u'marriottbonvoy'}
{u'value': 1, u'key': u'martech'}
{u'value': 1, u'key': u'masksforall'}
{u'value': 1, u'key': u'MasksSaveLives'}
{u'value': 1, u'key': u'MatchFit'}
{u'value': 1, u'key': u'MatchFitConditioning'}
{u'value': 1, u'key': u'matchfixing'}
{u'value': 1, u'key': u'maxiof'}
{u'value': 1, u'key': u'May'}
{u'value': 1, u'key': u'MayansFX'}
{u'value': 1, u'key': u'MayansMC'}
{u'value': 1, u'key': u'MCG'}
{u'value': 1, u'key': u'me'}
{u'value': 1, u'key': u'MealPrep'}
{u'value': 1, u'key': u'media'}
{u'value': 1, u'key': u'MedicareForAll'}
{u'value': 1, u'key': u'MedStudentTwitter'}
{u'value': 1, u'key': u'Medtwitter'}
{u'value': 1, u'key': u'melbournebrothel'}
{u'value': 1, u'key': u'melioid'}
{u'value': 1, u'key': u'memomusichall'}
{u'value': 1, u'key': u'mens'}
{u'value': 1, u'key': u'MenstrualHygiene'}
{u'value': 1, u'key': u'Mentalhealth'}
{u'value': 1, u'key': u'metalAM'}
{u'value': 1, u'key': u'metals'}
{u'value': 1, u'key': u'MeToo'}
{u'value': 1, u'key': u'MFL2020'}
{u'value': 1, u'key': u'Microbiology'}
{u'value': 1, u'key': u'microsoftteams'}
{u'value': 1, u'key': u'MiloTeamCold'}
{u'value': 1, u'key': u'minecraft'}
{u'value': 1, u'key': u'Mining'}
{u'value': 1, u'key': u'Minneapolis'}
{u'value': 1, u'key': u'Minneapolisprotests'}
{u'value': 1, u'key': u'MinneapolisProtests'}
{u'value': 1, u'key': u'Misinformation'}
{u'value': 1, u'key': u'mobilephotography'}
{u'value': 1, u'key': u'mobility'}
{u'value': 1, u'key': u'MOC'}
{u'value': 1, u'key': u'mondaymotivation'}
{u'value': 1, u'key': u'mono'}
{u'value': 1, u'key': u'monochromatic'}
{u'value': 1, u'key': u'monochrome'}
{u'value': 1, u'key': u'monochromephotography'}
{u'value': 1, u'key': u'Monopoly'}
{u'value': 1, u'key': u'MoodBooster'}
{u'value': 1, u'key': u'morningtonpeninsula'}
{u'value': 1, u'key': u'Morningwalk'}
{u'value': 1, u'key': u'mossgarden'}
{u'value': 1, u'key': u'mother'}
{u'value': 1, u'key': u'motherearth'}
{u'value': 1, u'key': u'motion'}
{u'value': 1, u'key': u'motivational'}
{u'value': 1, u'key': u'MotivationalQuotes'}
{u'value': 1, u'key': u'MotoTravelCulture'}
{u'value': 1, u'key': u'Movie'}
{u'value': 1, u'key': u'mpbrewbar'}
{u'value': 1, u'key': u'mpc2020'}
{u'value': 1, u'key': u'MrBeast'}
{u'value': 1, u'key': u'MrBeastGaming'}
{u'value': 1, u'key': u'MRE'}
{u'value': 1, u'key': u'MTVHustleFromHome'}
{u'value': 1, u'key': u'mumbai'}
{u'value': 1, u'key': u'MummyDaughterTeam'}
{u'value': 1, u'key': u'murder'}
{u'value': 1, u'key': u'Murdochcrasy'}
{u'value': 1, u'key': u'music'}
{u'value': 1, u'key': u'musicmakejam'}
{u'value': 1, u'key': u'Muslim'}
{u'value': 1, u'key': u'myadelaide'}
{u'value': 1, u'key': u'mychoice'}
{u'value': 1, u'key': u'myitaly'}
{u'value': 1, u'key': u'mynikonlife'}
{u'value': 1, u'key': u'MySupercomputerWouldBeUsedFor'}
{u'value': 1, u'key': u'nation'}
{u'value': 1, u'key': u'nationalcreativityday'}
{u'value': 1, u'key': u'Nature'}
{u'value': 1, u'key': u'nclassloco'}
{u'value': 1, u'key': u'NedsWhiskey'}
{u'value': 1, u'key': u'neoliberalism'}
{u'value': 1, u'key': u'netflix'}
{u'value': 1, u'key': u'Netflix'}
{u'value': 1, u'key': u'neveragain'}
{u'value': 1, u'key': u'NewDelhi'}
{u'value': 1, u'key': u'newlife'}
{u'value': 1, u'key': u'NewNormal'}
{u'value': 1, u'key': u'NewProfilePic'}
{u'value': 1, u'key': u'newreleases'}
{u'value': 1, u'key': u'NewYorkCity'}
{u'value': 1, u'key': u'NGVPhotosFromHome'}
{u'value': 1, u'key': u'niece'}
{u'value': 1, u'key': u'nightflyer'}
{u'value': 1, u'key': u'nike'}
{u'value': 1, u'key': u'nixon'}
{u'value': 1, u'key': u'NNSWCricket'}
{u'value': 1, u'key': u'NobodyLeftBehind'}
{u'value': 1, u'key': u'nocode'}
{u'value': 1, u'key': u'NoFilter'}
{u'value': 1, u'key': u'NoMurderHornetsPlease'}
{u'value': 1, u'key': u'noosa'}
{u'value': 1, u'key': u'NorthernBeaches'}
{u'value': 1, u'key': u'NorthernTerritory'}
{u'value': 1, u'key': u'notsogreat'}
{u'value': 1, u'key': u'NPC'}
{u'value': 1, u'key': u'Nrl'}
{u'value': 1, u'key': u'nrlfantasy'}
{u'value': 1, u'key': u'nrlpanthersknights'}
{u'value': 1, u'key': u'NRLStormRaiders'}
{u'value': 1, u'key': u'NRLWarriorsDragons'}
{u'value': 1, u'key': u'NRW2020'}
{u'value': 1, u'key': u'nsw'}
{u'value': 1, u'key': u'NSWGyms'}
{u'value': 1, u'key': u'nswparliament'}
{u'value': 1, u'key': u'Nurses2020'}
{u'value': 1, u'key': u'NYT'}
{u'value': 1, u'key': u'nz'}
